XDP_action;packets;packets/sec;time
XDP_PASS;0;0;0.200
XDP_ABORTED;0;0;0.601
XDP_DROP;0;0;0.902
XDP_PASS;9900;19986;1.202
XDP_ABORTED;0;0;1.603
XDP_DROP;0;0;1.904
XDP_PASS;29924;19871;2.204
XDP_ABORTED;0;0;2.605
XDP_DROP;219;379;2.906
XDP_PASS;49609;19474;3.206
XDP_ABORTED;0;0;3.607
XDP_DROP;850;788;3.908
XDP_PASS;68901;19004;4.208
XDP_ABORTED;0;0;4.609
XDP_DROP;1884;1238;4.910
XDP_PASS;87772;18504;5.210
XDP_ABORTED;0;0;5.611
XDP_DROP;3390;1684;5.912
XDP_PASS;106181;18184;6.212
XDP_ABORTED;0;0;6.613
XDP_DROP;5307;2146;6.914
XDP_PASS;124176;17748;7.215
XDP_ABORTED;0;0;7.615
XDP_DROP;7656;2525;7.916
XDP_PASS;141749;17390;8.216
XDP_ABORTED;0;0;8.617
XDP_DROP;10453;2984;8.918
XDP_PASS;158843;16898;9.218
XDP_ABORTED;0;0;9.619
XDP_DROP;13739;3533;9.920
XDP_PASS;175438;16290;10.220
XDP_ABORTED;0;0;10.621
XDP_DROP;17502;3903;10.922
XDP_PASS;191596;15901;11.222
XDP_ABORTED;0;0;11.623
XDP_DROP;21612;4212;11.924
XDP_PASS;207415;15616;12.224
XDP_ABORTED;0;0;12.625
XDP_DROP;26055;4552;12.926
XDP_PASS;222933;15388;13.226
XDP_ABORTED;0;0;13.627
XDP_DROP;30868;5040;13.928
XDP_PASS;238038;14929;14.228
XDP_ABORTED;0;0;14.629
XDP_DROP;36102;5430;14.930
XDP_PASS;252704;14523;15.230
XDP_ABORTED;0;0;15.631
XDP_DROP;41791;5809;15.932
XDP_PASS;266921;14041;16.232
XDP_ABORTED;0;0;16.633
XDP_DROP;47905;6358;16.934
XDP_PASS;280717;13547;17.234
XDP_ABORTED;0;0;17.635
XDP_DROP;54412;6646;17.936
XDP_PASS;294146;13163;18.236
XDP_ABORTED;0;0;18.637
XDP_DROP;61211;6927;18.938
XDP_PASS;307304;12856;19.238
XDP_ABORTED;0;0;19.639
XDP_DROP;68353;7445;19.940
XDP_PASS;320090;12506;20.241
XDP_ABORTED;0;0;20.641
XDP_DROP;75889;7773;20.942
XDP_PASS;332500;12186;21.243
XDP_ABORTED;0;0;21.643
XDP_DROP;83762;8112;21.944
XDP_PASS;344553;11848;22.245
XDP_ABORTED;0;0;22.645
XDP_DROP;91987;8414;22.946
XDP_PASS;356246;11419;23.246
XDP_ABORTED;0;0;23.647
XDP_DROP;100612;8861;23.948
XDP_PASS;367551;11087;24.248
XDP_ABORTED;0;0;24.649
XDP_DROP;109609;9091;24.950
XDP_PASS;378472;10719;25.250
XDP_ABORTED;0;0;25.651
XDP_DROP;118984;9422;25.952
XDP_PASS;389036;10400;26.252
XDP_ABORTED;0;0;26.653
XDP_DROP;128704;9822;26.954
XDP_PASS;399260;10051;27.254
XDP_ABORTED;0;0;27.655
XDP_DROP;138689;10003;27.955
XDP_PASS;409282;9990;28.256
XDP_ABORTED;0;0;28.657
XDP_DROP;148707;9982;28.957
XDP_PASS;419302;10051;29.258
XDP_ABORTED;0;0;29.659
XDP_DROP;158726;9981;29.959
XDP_PASS;429315;9982;30.260
XDP_ABORTED;0;0;30.660
XDP_DROP;168746;10043;30.961
XDP_PASS;439334;9992;31.261
XDP_ABORTED;0;0;31.662
XDP_DROP;178760;9987;31.963
XDP_PASS;449354;10002;32.263
XDP_ABORTED;0;0;32.664
XDP_DROP;188780;9984;32.965
XDP_PASS;459373;9993;33.265
XDP_ABORTED;0;0;33.666
XDP_DROP;198799;10003;33.966
XDP_PASS;469392;10012;34.267
XDP_ABORTED;0;0;34.668
XDP_DROP;208817;9992;34.968
XDP_PASS;479406;9992;35.269
XDP_ABORTED;0;0;35.669
XDP_DROP;218836;9983;35.970
XDP_PASS;489425;9993;36.271
XDP_ABORTED;0;0;36.671
XDP_DROP;228855;10043;36.972
XDP_PASS;499445;10001;37.272
XDP_ABORTED;0;0;37.673
XDP_DROP;238870;9993;37.974
XDP_PASS;509463;9992;38.274
XDP_ABORTED;0;0;38.675
XDP_DROP;248889;9993;38.975
XDP_PASS;519482;10023;39.276
XDP_ABORTED;0;0;39.677
XDP_DROP;258907;9982;39.977
XDP_PASS;529501;10031;40.278
XDP_ABORTED;0;0;40.679
XDP_DROP;268926;9983;40.979
XDP_PASS;539516;9992;41.280
XDP_ABORTED;0;0;41.680
XDP_DROP;278946;10032;41.981
XDP_PASS;549535;9997;42.281
XDP_ABORTED;0;0;42.682
XDP_DROP;288961;10001;42.983
XDP_PASS;559554;10003;43.283
XDP_ABORTED;0;0;43.684
XDP_DROP;298979;9982;43.985
XDP_PASS;569572;9983;44.285
XDP_ABORTED;0;0;44.686
XDP_DROP;308999;10002;44.986
XDP_PASS;579592;10021;45.287
XDP_ABORTED;0;0;45.688
XDP_DROP;319019;10010;45.988
XDP_PASS;589612;10023;46.289
XDP_ABORTED;0;0;46.690
XDP_DROP;329038;9992;46.990
XDP_PASS;599632;10031;47.291
XDP_ABORTED;0;0;47.692
XDP_DROP;339057;9992;47.992
XDP_PASS;609648;10012;48.293
XDP_ABORTED;0;0;48.693
XDP_DROP;349076;10022;48.994
XDP_PASS;619665;9993;49.294
XDP_ABORTED;0;0;49.695
XDP_DROP;359092;10011;49.996
XDP_PASS;629683;9991;50.296
XDP_ABORTED;0;0;50.697
XDP_DROP;369109;9992;50.997
XDP_PASS;639702;9983;51.298
XDP_ABORTED;0;0;51.699
XDP_DROP;379128;9991;51.999
XDP_PASS;649721;10033;52.300
XDP_ABORTED;0;0;52.700
XDP_DROP;389147;9993;53.001
XDP_PASS;659736;9993;53.302
XDP_ABORTED;0;0;53.702
XDP_DROP;399166;10031;54.003
XDP_PASS;669755;9983;54.303
XDP_ABORTED;0;0;54.704
XDP_DROP;409186;10032;55.005
XDP_PASS;679775;10003;55.305
XDP_ABORTED;0;0;55.706
XDP_DROP;419200;9993;56.007
XDP_PASS;689793;9993;56.307
XDP_ABORTED;0;0;56.708
XDP_DROP;429219;9990;57.008
XDP_PASS;699812;9982;57.309
XDP_ABORTED;0;0;57.710
XDP_DROP;439239;10003;58.010
XDP_PASS;709832;9992;58.311
XDP_ABORTED;0;0;58.712
XDP_DROP;449258;10002;59.012
XDP_PASS;719851;10043;59.313
XDP_ABORTED;0;0;59.713
XDP_DROP;459277;9991;60.014
XDP_PASS;729866;9992;60.314
XDP_ABORTED;0;0;60.715
XDP_DROP;469296;10032;61.016
XDP_PASS;739885;9993;61.316
XDP_ABORTED;0;0;61.717
XDP_DROP;479122;9450;62.018
XDP_PASS;750314;10778;62.318
XDP_ABORTED;0;0;62.719
XDP_DROP;488182;8913;63.020
XDP_PASS;761456;11298;63.320
XDP_ABORTED;0;0;63.721
XDP_DROP;496824;8524;64.022
XDP_PASS;772929;11578;64.322
XDP_ABORTED;0;0;64.723
XDP_DROP;505092;8044;65.024
XDP_PASS;784871;12157;65.324
XDP_ABORTED;0;0;65.725
XDP_DROP;512855;7626;66.026
XDP_PASS;797265;12427;66.326
XDP_ABORTED;0;0;66.727
XDP_DROP;520146;7056;67.028
XDP_PASS;810212;13163;67.328
XDP_ABORTED;0;0;67.729
XDP_DROP;526879;6556;68.030
XDP_PASS;823639;13613;68.330
XDP_ABORTED;0;0;68.731
XDP_DROP;533211;6108;69.032
XDP_PASS;837491;14086;69.333
XDP_ABORTED;0;0;69.733
XDP_DROP;539039;5619;70.034
XDP_PASS;851834;14473;70.334
XDP_ABORTED;0;0;70.735
XDP_DROP;544509;5149;71.036
XDP_PASS;866524;14910;71.336
XDP_ABORTED;0;0;71.737
XDP_DROP;549510;4721;72.038
XDP_PASS;881719;15410;72.338
XDP_ABORTED;0;0;72.739
XDP_DROP;554004;4249;73.040
XDP_PASS;897395;15736;73.340
XDP_ABORTED;0;0;73.741
XDP_DROP;558097;3998;74.042
XDP_PASS;913451;16180;74.343
XDP_ABORTED;0;0;74.743
XDP_DROP;561847;3593;75.044
XDP_PASS;929842;16536;75.344
XDP_ABORTED;0;0;75.745
XDP_DROP;565204;3154;76.046
XDP_PASS;946659;16986;76.346
XDP_ABORTED;0;0;76.747
XDP_DROP;568125;2735;77.048
XDP_PASS;963920;17388;77.348
XDP_ABORTED;0;0;77.749
XDP_DROP;570553;2176;78.050
XDP_PASS;981701;17946;78.351
XDP_ABORTED;0;0;78.751
XDP_DROP;572512;1807;79.052
XDP_PASS;999883;18422;79.353
XDP_ABORTED;0;0;79.753
XDP_DROP;574107;1407;80.054
XDP_PASS;1018455;18762;80.355
XDP_ABORTED;0;0;80.755
XDP_DROP;575260;968;81.056
XDP_PASS;1037482;19232;81.357
XDP_ABORTED;0;0;81.757
XDP_DROP;576099;918;82.058
XDP_PASS;1056641;19013;82.359
XDP_ABORTED;0;0;82.760
XDP_DROP;577210;1268;83.060
XDP_PASS;1075478;18677;83.361
XDP_ABORTED;0;0;83.762
XDP_DROP;578622;1537;84.062
XDP_PASS;1094002;18306;84.363
XDP_ABORTED;0;0;84.764
XDP_DROP;580413;1966;85.064
XDP_PASS;1112145;17956;85.365
XDP_ABORTED;0;0;85.765
XDP_DROP;582563;2305;86.066
XDP_PASS;1129921;17574;86.367
XDP_ABORTED;0;0;86.768
XDP_DROP;585092;2775;87.068
XDP_PASS;1147305;17156;87.369
XDP_ABORTED;0;0;87.769
XDP_DROP;588024;3074;88.070
XDP_PASS;1164304;16738;88.371
XDP_ABORTED;0;0;88.772
XDP_DROP;591295;3413;89.072
XDP_PASS;1180977;16469;89.373
XDP_ABORTED;0;0;89.774
XDP_DROP;594942;3893;90.074
XDP_PASS;1197239;16068;90.375
XDP_ABORTED;0;0;90.776
XDP_DROP;598992;4202;91.076
XDP_PASS;1213141;15770;91.377
XDP_ABORTED;0;0;91.778
XDP_DROP;603366;4491;92.078
XDP_PASS;1228698;15418;92.379
XDP_ABORTED;0;0;92.780
XDP_DROP;608061;4790;93.081
XDP_PASS;1243963;15013;93.381
XDP_ABORTED;0;0;93.782
XDP_DROP;613068;5110;94.083
XDP_PASS;1258896;14692;94.383
XDP_ABORTED;0;0;94.784
XDP_DROP;618392;5430;95.085
XDP_PASS;1273492;14391;95.385
XDP_ABORTED;0;0;95.786
XDP_DROP;624112;5898;96.087
XDP_PASS;1287699;13963;96.387
XDP_ABORTED;0;0;96.788
XDP_DROP;630215;6306;97.088
XDP_PASS;1301525;13572;97.389
XDP_ABORTED;0;0;97.790
XDP_DROP;636716;6807;98.090
XDP_PASS;1314930;13175;98.391
XDP_ABORTED;0;0;98.792
XDP_DROP;643646;7125;99.092
XDP_PASS;1327947;12826;99.393
XDP_ABORTED;0;0;99.794
XDP_DROP;650900;7387;100.094
XDP_PASS;1340621;12436;100.395
XDP_ABORTED;0;0;100.796
XDP_DROP;658509;7793;101.096
XDP_PASS;1352956;12147;101.397
XDP_ABORTED;0;0;101.798
XDP_DROP;666438;8044;102.098
XDP_PASS;1364951;11726;102.399
XDP_ABORTED;0;0;102.800
XDP_DROP;674729;8381;103.100
XDP_PASS;1376593;11457;103.401
XDP_ABORTED;0;0;103.802
XDP_DROP;683393;8752;104.103
XDP_PASS;1387881;11119;104.403
XDP_ABORTED;0;0;104.804
XDP_DROP;692349;9053;105.104
XDP_PASS;1398878;10819;105.405
XDP_ABORTED;0;0;105.806
XDP_DROP;701564;9312;106.107
XDP_PASS;1409631;10609;106.407
XDP_ABORTED;0;0;106.808
XDP_DROP;711055;9572;107.109
XDP_PASS;1420090;10290;107.409
XDP_ABORTED;0;0;107.810
XDP_DROP;720852;9903;108.111
XDP_PASS;1430243;10041;108.411
XDP_ABORTED;0;0;108.812
XDP_DROP;730862;9982;109.113
XDP_PASS;1440259;9982;109.413
XDP_ABORTED;0;0;109.814
XDP_DROP;740882;10012;110.114
XDP_PASS;1450279;9991;110.415
XDP_ABORTED;0;0;110.816
XDP_DROP;750897;10002;111.116
XDP_PASS;1460297;9992;111.417
XDP_ABORTED;0;0;111.817
XDP_DROP;760915;9994;112.118
XDP_PASS;1470316;9982;112.418
XDP_ABORTED;0;0;112.819
XDP_DROP;770934;10003;113.120
XDP_PASS;1480336;9984;113.420
XDP_ABORTED;0;0;113.821
XDP_DROP;780953;9990;114.122
XDP_PASS;1490356;10035;114.422
XDP_ABORTED;0;0;114.823
XDP_DROP;790973;9992;115.124
XDP_PASS;1500370;9993;115.424
XDP_ABORTED;0;0;115.825
XDP_DROP;800992;10003;116.125
XDP_PASS;1510389;9983;116.426
XDP_ABORTED;0;0;116.827
XDP_DROP;811012;10050;117.127
XDP_PASS;1520408;10002;117.428
XDP_ABORTED;0;0;117.828
XDP_DROP;821026;9986;118.129
XDP_PASS;1530427;9993;118.430
XDP_ABORTED;0;0;118.830
XDP_DROP;831045;9992;119.131
XDP_PASS;1540446;9982;119.431
XDP_ABORTED;0;0;119.832
XDP_DROP;841065;10002;120.133
XDP_PASS;1550466;10021;120.433
XDP_ABORTED;0;0;120.834
XDP_DROP;851083;9993;121.135
XDP_PASS;1560480;9993;121.435
XDP_ABORTED;0;0;121.836
XDP_DROP;861102;10020;122.136
XDP_PASS;1570499;9993;122.437
XDP_ABORTED;0;0;122.838
XDP_DROP;871057;9910;123.138
XDP_PASS;1580688;10461;123.439
XDP_ABORTED;0;0;123.840
XDP_DROP;880506;9172;124.140
XDP_PASS;1591405;10749;124.441
XDP_ABORTED;0;0;124.842
XDP_DROP;889608;8922;125.142
XDP_PASS;1602489;11348;125.443
XDP_ABORTED;0;0;125.844
XDP_DROP;898253;8464;126.144
XDP_PASS;1614021;11808;126.445
XDP_ABORTED;0;0;126.845
XDP_DROP;906379;7924;127.146
XDP_PASS;1626077;12337;127.447
XDP_ABORTED;0;0;127.847
XDP_DROP;914039;7556;128.148
XDP_PASS;1638575;12616;128.449
XDP_ABORTED;0;0;128.849
XDP_DROP;921273;6966;129.150
XDP_PASS;1651548;13190;129.451
XDP_ABORTED;0;0;129.851
XDP_DROP;927982;6426;130.152
XDP_PASS;1665015;13620;130.453
XDP_ABORTED;0;0;130.853
XDP_DROP;934237;6051;131.154
XDP_PASS;1678946;14152;131.455
XDP_ABORTED;0;0;131.855
XDP_DROP;939999;5470;132.156
XDP_PASS;1693360;14502;132.457
XDP_ABORTED;0;0;132.857
XDP_DROP;945275;4999;133.158
XDP_PASS;1708290;15044;133.459
XDP_ABORTED;0;0;133.859
XDP_DROP;950065;4671;134.160
XDP_PASS;1723661;15521;134.461
XDP_ABORTED;0;0;134.861
XDP_DROP;954473;4240;135.162
XDP_PASS;1739405;15878;135.463
XDP_ABORTED;0;0;135.863
XDP_DROP;958490;3813;136.164
XDP_PASS;1755535;16279;136.465
XDP_ABORTED;0;0;136.865
XDP_DROP;962154;3513;137.166
XDP_PASS;1772028;16729;137.466
XDP_ABORTED;0;0;137.867
XDP_DROP;965386;2984;138.168
XDP_PASS;1788968;17146;138.468
XDP_ABORTED;0;0;138.869
XDP_DROP;968207;2655;139.170
XDP_PASS;1806287;17447;139.470
XDP_ABORTED;0;0;139.871
XDP_DROP;970702;2306;140.172
XDP_PASS;1823947;17786;140.472
XDP_ABORTED;0;0;140.873
XDP_DROP;972848;1996;141.174
XDP_PASS;1841942;18136;141.474
XDP_ABORTED;0;0;141.875
XDP_DROP;974629;1607;142.176
XDP_PASS;1860318;18593;142.476
XDP_ABORTED;0;0;142.877
XDP_DROP;975985;1257;143.178
XDP_PASS;1879117;18951;143.478
XDP_ABORTED;0;0;143.879
XDP_DROP;976933;739;144.179
XDP_PASS;1898294;19214;144.480
XDP_ABORTED;0;0;144.881
XDP_DROP;977883;1168;145.181
XDP_PASS;1917262;18783;145.482
XDP_ABORTED;0;0;145.883
XDP_DROP;979248;1527;146.184
XDP_PASS;1935821;18418;146.484
XDP_ABORTED;0;0;146.885
XDP_DROP;980998;1856;147.185
XDP_PASS;1954000;18040;147.486
XDP_ABORTED;0;0;147.887
XDP_DROP;983099;2236;148.188
XDP_PASS;1971833;17580;148.488
XDP_ABORTED;0;0;148.889
XDP_DROP;985589;2685;149.190
XDP_PASS;1989277;17257;149.490
XDP_ABORTED;0;0;149.891
XDP_DROP;988433;3014;150.192
XDP_PASS;2006354;16788;150.492
XDP_ABORTED;0;0;150.893
XDP_DROP;991659;3354;151.194
XDP_PASS;2023041;16437;151.494
XDP_ABORTED;0;0;151.895
XDP_DROP;995264;3753;152.195
XDP_PASS;2039378;16099;152.496
XDP_ABORTED;0;0;152.897
XDP_DROP;999260;4043;153.198
XDP_PASS;2055312;15710;153.498
XDP_ABORTED;0;0;153.899
